year,region,scenario,temperature_anomaly
1850,Global,ssp126,0.0
1851,Global,ssp126,0.007
1852,Global,ssp126,0.014
1853,Global,ssp126,0.021
1854,Global,ssp126,0.028
1855,Global,ssp126,0.035
1856,Global,ssp126,0.042
1857,Global,ssp126,0.049
1858,Global,ssp126,0.056
1859,Global,ssp126,0.063
1860,Global,ssp126,0.07
1861,Global,ssp126,0.077
1862,Global,ssp126,0.084
1863,Global,ssp126,0.091
1864,Global,ssp126,0.098
1865,Global,ssp126,0.105
1866,Global,ssp126,0.112
1867,Global,ssp126,0.11900000000000001
1868,Global,ssp126,0.126
1869,Global,ssp126,0.133
1870,Global,ssp126,0.14
1871,Global,ssp126,0.147
1872,Global,ssp126,0.154
1873,Global,ssp126,0.161
1874,Global,ssp126,0.168
1875,Global,ssp126,0.17500000000000002
1876,Global,ssp126,0.182
1877,Global,ssp126,0.189
1878,Global,ssp126,0.196
1879,Global,ssp126,0.203
1880,Global,ssp126,0.21
1881,Global,ssp126,0.217
1882,Global,ssp126,0.224
1883,Global,ssp126,0.231
1884,Global,ssp126,0.23800000000000002
1885,Global,ssp126,0.245
1886,Global,ssp126,0.252
1887,Global,ssp126,0.259
1888,Global,ssp126,0.266
1889,Global,ssp126,0.273
1890,Global,ssp126,0.28
1891,Global,ssp126,0.28700000000000003
1892,Global,ssp126,0.294
1893,Global,ssp126,0.301
1894,Global,ssp126,0.308
1895,Global,ssp126,0.315
1896,Global,ssp126,0.322
1897,Global,ssp126,0.329
1898,Global,ssp126,0.336
1899,Global,ssp126,0.343
1900,Global,ssp126,0.35000000000000003
1901,Global,ssp126,0.357
1902,Global,ssp126,0.364
1903,Global,ssp126,0.371
1904,Global,ssp126,0.378
1905,Global,ssp126,0.385
1906,Global,ssp126,0.392
1907,Global,ssp126,0.399
1908,Global,ssp126,0.406
1909,Global,ssp126,0.41300000000000003
1910,Global,ssp126,0.42
1911,Global,ssp126,0.427
1912,Global,ssp126,0.434
1913,Global,ssp126,0.441
1914,Global,ssp126,0.448
1915,Global,ssp126,0.455
1916,Global,ssp126,0.462
1917,Global,ssp126,0.46900000000000003
1918,Global,ssp126,0.47600000000000003
1919,Global,ssp126,0.483
1920,Global,ssp126,0.49
1921,Global,ssp126,0.497
1922,Global,ssp126,0.504
1923,Global,ssp126,0.511
1924,Global,ssp126,0.518
1925,Global,ssp126,0.525
1926,Global,ssp126,0.532
1927,Global,ssp126,0.539
1928,Global,ssp126,0.546
1929,Global,ssp126,0.553
1930,Global,ssp126,0.56
1931,Global,ssp126,0.5670000000000001
1932,Global,ssp126,0.5740000000000001
1933,Global,ssp126,0.581
1934,Global,ssp126,0.588
1935,Global,ssp126,0.595
1936,Global,ssp126,0.602
1937,Global,ssp126,0.609
1938,Global,ssp126,0.616
1939,Global,ssp126,0.623
1940,Global,ssp126,0.63
1941,Global,ssp126,0.637
1942,Global,ssp126,0.644
1943,Global,ssp126,0.651
1944,Global,ssp126,0.658
1945,Global,ssp126,0.665
1946,Global,ssp126,0.672
1947,Global,ssp126,0.679
1948,Global,ssp126,0.686
1949,Global,ssp126,0.6930000000000001
1950,Global,ssp126,0.7000000000000001
1951,Global,ssp126,0.707
1952,Global,ssp126,0.714
1953,Global,ssp126,0.721
1954,Global,ssp126,0.728
1955,Global,ssp126,0.735
1956,Global,ssp126,0.742
1957,Global,ssp126,0.749
1958,Global,ssp126,0.756
1959,Global,ssp126,0.763
1960,Global,ssp126,0.77
1961,Global,ssp126,0.777
1962,Global,ssp126,0.784
1963,Global,ssp126,0.791
1964,Global,ssp126,0.798
1965,Global,ssp126,0.805
1966,Global,ssp126,0.812
1967,Global,ssp126,0.8190000000000001
1968,Global,ssp126,0.8260000000000001
1969,Global,ssp126,0.833
1970,Global,ssp126,0.84
1971,Global,ssp126,0.847
1972,Global,ssp126,0.854
1973,Global,ssp126,0.861
1974,Global,ssp126,0.868
1975,Global,ssp126,0.875
1976,Global,ssp126,0.882
1977,Global,ssp126,0.889
1978,Global,ssp126,0.896
1979,Global,ssp126,0.903
1980,Global,ssp126,0.91
1981,Global,ssp126,0.917
1982,Global,ssp126,0.924
1983,Global,ssp126,0.931
1984,Global,ssp126,0.9380000000000001
1985,Global,ssp126,0.9450000000000001
1986,Global,ssp126,0.9520000000000001
1987,Global,ssp126,0.9590000000000001
1988,Global,ssp126,0.966
1989,Global,ssp126,0.973
1990,Global,ssp126,0.98
1991,Global,ssp126,0.987
1992,Global,ssp126,0.994
1993,Global,ssp126,1.0010000000000001
1994,Global,ssp126,1.008
1995,Global,ssp126,1.0150000000000001
1996,Global,ssp126,1.022
1997,Global,ssp126,1.029
1998,Global,ssp126,1.036
1999,Global,ssp126,1.043
2000,Global,ssp126,1.05
2001,Global,ssp126,1.057
2002,Global,ssp126,1.064
2003,Global,ssp126,1.071
2004,Global,ssp126,1.078
2005,Global,ssp126,1.085
2006,Global,ssp126,1.092
2007,Global,ssp126,1.099
2008,Global,ssp126,1.106
2009,Global,ssp126,1.113
2010,Global,ssp126,1.12
2011,Global,ssp126,1.127
2012,Global,ssp126,1.1340000000000001
2013,Global,ssp126,1.141
2014,Global,ssp126,1.1480000000000001
2015,Global,ssp126,1.155
2016,Global,ssp126,1.162
2017,Global,ssp126,1.169
2018,Global,ssp126,1.176
2019,Global,ssp126,1.183
2020,Global,ssp126,1.19
2021,Global,ssp126,1.197
2022,Global,ssp126,1.204
2023,Global,ssp126,1.211
2024,Global,ssp126,1.218
2025,Global,ssp126,1.225
2026,Global,ssp126,1.232
2027,Global,ssp126,1.239
2028,Global,ssp126,1.246
2029,Global,ssp126,1.2530000000000001
2030,Global,ssp126,1.26
2031,Global,ssp126,1.2670000000000001
2032,Global,ssp126,1.274
2033,Global,ssp126,1.281
2034,Global,ssp126,1.288
2035,Global,ssp126,1.295
2036,Global,ssp126,1.302
2037,Global,ssp126,1.309
2038,Global,ssp126,1.316
2039,Global,ssp126,1.323
2040,Global,ssp126,1.33
2041,Global,ssp126,1.337
2042,Global,ssp126,1.344
2043,Global,ssp126,1.351
2044,Global,ssp126,1.358
2045,Global,ssp126,1.365
2046,Global,ssp126,1.372
2047,Global,ssp126,1.379
2048,Global,ssp126,1.3860000000000001
2049,Global,ssp126,1.393
2050,Global,ssp126,1.4000000000000001
2051,Global,ssp126,1.407
2052,Global,ssp126,1.414
2053,Global,ssp126,1.421
2054,Global,ssp126,1.428
2055,Global,ssp126,1.435
2056,Global,ssp126,1.442
2057,Global,ssp126,1.449
2058,Global,ssp126,1.456
2059,Global,ssp126,1.463
2060,Global,ssp126,1.47
2061,Global,ssp126,1.477
2062,Global,ssp126,1.484
2063,Global,ssp126,1.491
2064,Global,ssp126,1.498
2065,Global,ssp126,1.5050000000000001
2066,Global,ssp126,1.512
2067,Global,ssp126,1.5190000000000001
2068,Global,ssp126,1.526
2069,Global,ssp126,1.5330000000000001
2070,Global,ssp126,1.54
2071,Global,ssp126,1.547
2072,Global,ssp126,1.554
2073,Global,ssp126,1.561
2074,Global,ssp126,1.568
2075,Global,ssp126,1.575
2076,Global,ssp126,1.582
2077,Global,ssp126,1.589
2078,Global,ssp126,1.596
2079,Global,ssp126,1.603
2080,Global,ssp126,1.61
2081,Global,ssp126,1.617
2082,Global,ssp126,1.624
2083,Global,ssp126,1.631
2084,Global,ssp126,1.6380000000000001
2085,Global,ssp126,1.645
2086,Global,ssp126,1.6520000000000001
2087,Global,ssp126,1.659
2088,Global,ssp126,1.666
2089,Global,ssp126,1.673
2090,Global,ssp126,1.68
2091,Global,ssp126,1.687
2092,Global,ssp126,1.694
2093,Global,ssp126,1.701
2094,Global,ssp126,1.708
2095,Global,ssp126,1.715
2096,Global,ssp126,1.722
2097,Global,ssp126,1.729
2098,Global,ssp126,1.736
2099,Global,ssp126,1.743
2100,Global,ssp126,1.75
1850,Global,ssp245,0.0
1851,Global,ssp245,0.011
1852,Global,ssp245,0.022
1853,Global,ssp245,0.033
1854,Global,ssp245,0.044
1855,Global,ssp245,0.05499999999999999
1856,Global,ssp245,0.066
1857,Global,ssp245,0.077
1858,Global,ssp245,0.088
1859,Global,ssp245,0.09899999999999999
1860,Global,ssp245,0.10999999999999999
1861,Global,ssp245,0.121
1862,Global,ssp245,0.132
1863,Global,ssp245,0.143
1864,Global,ssp245,0.154
1865,Global,ssp245,0.16499999999999998
1866,Global,ssp245,0.176
1867,Global,ssp245,0.187
1868,Global,ssp245,0.19799999999999998
1869,Global,ssp245,0.209
1870,Global,ssp245,0.21999999999999997
1871,Global,ssp245,0.23099999999999998
1872,Global,ssp245,0.242
1873,Global,ssp245,0.253
1874,Global,ssp245,0.264
1875,Global,ssp245,0.27499999999999997
1876,Global,ssp245,0.286
1877,Global,ssp245,0.297
1878,Global,ssp245,0.308
1879,Global,ssp245,0.319
1880,Global,ssp245,0.32999999999999996
1881,Global,ssp245,0.34099999999999997
1882,Global,ssp245,0.352
1883,Global,ssp245,0.363
1884,Global,ssp245,0.374
1885,Global,ssp245,0.38499999999999995
1886,Global,ssp245,0.39599999999999996
1887,Global,ssp245,0.407
1888,Global,ssp245,0.418
1889,Global,ssp245,0.429
1890,Global,ssp245,0.43999999999999995
1891,Global,ssp245,0.45099999999999996
1892,Global,ssp245,0.46199999999999997
1893,Global,ssp245,0.473
1894,Global,ssp245,0.484
1895,Global,ssp245,0.495
1896,Global,ssp245,0.506
1897,Global,ssp245,0.517
1898,Global,ssp245,0.528
1899,Global,ssp245,0.5389999999999999
1900,Global,ssp245,0.5499999999999999
1901,Global,ssp245,0.5609999999999999
1902,Global,ssp245,0.572
1903,Global,ssp245,0.583
1904,Global,ssp245,0.594
1905,Global,ssp245,0.605
1906,Global,ssp245,0.616
1907,Global,ssp245,0.627
1908,Global,ssp245,0.638
1909,Global,ssp245,0.6489999999999999
1910,Global,ssp245,0.6599999999999999
1911,Global,ssp245,0.6709999999999999
1912,Global,ssp245,0.6819999999999999
1913,Global,ssp245,0.693
1914,Global,ssp245,0.704
1915,Global,ssp245,0.715
1916,Global,ssp245,0.726
1917,Global,ssp245,0.737
1918,Global,ssp245,0.748
1919,Global,ssp245,0.759
1920,Global,ssp245,0.7699999999999999
1921,Global,ssp245,0.7809999999999999
1922,Global,ssp245,0.7919999999999999
1923,Global,ssp245,0.8029999999999999
1924,Global,ssp245,0.814
1925,Global,ssp245,0.825
1926,Global,ssp245,0.836
1927,Global,ssp245,0.847
1928,Global,ssp245,0.858
1929,Global,ssp245,0.869
1930,Global,ssp245,0.8799999999999999
1931,Global,ssp245,0.8909999999999999
1932,Global,ssp245,0.9019999999999999
1933,Global,ssp245,0.9129999999999999
1934,Global,ssp245,0.9239999999999999
1935,Global,ssp245,0.9349999999999999
1936,Global,ssp245,0.946
1937,Global,ssp245,0.957
1938,Global,ssp245,0.968
